,"Total publicly funded clinics, 2015 [1]","no. of women with demand, 18 and under to 44",fips
3053,3,"1,010",54023.0
3054,4,"3,230",54025.0
3055,1,"2,280",54027.0
3056,3,"2,900",54029.0
3057,3,"1,240",54031.0
3058,4,"7,500",54033.0
3059,3,"2,730",54035.0
3060,3,"6,440",54037.0
3061,13,"20,690",54039.0
3062,4,"1,540",54041.0
3063,6,"2,170",54043.0
3064,5,"3,460",54045.0
3065,5,"6,750",54047.0
3066,1,"3,190",54049.0
3067,2,"2,960",54051.0
3068,5,"1,720",54053.0
3069,5,"6,730",54055.0
3070,2,"2,890",54057.0
3071,4,"2,390",54059.0
3072,4,"17,050",54061.0
3073,5,"1,140",54063.0
3074,3,"1,590",54065.0
3075,5,"2,340",54067.0
3076,1,"4,730",54069.0
3077,3,530,54071.0
3078,2,660,54073.0
3079,6,690,54075.0
3080,5,"3,550",54077.0
3081,5,"6,060",54079.0
3082,4,"8,090",54081.0
3083,6,"2,820",54083.0
3084,1,870,54085.0
3085,1,"1,240",54087.0
3086,1,"1,340",54089.0
3087,2,"1,710",54091.0
3088,3,590,54093.0
3089,1,800,54095.0
3090,4,"2,620",54097.0
3091,3,"4,410",54099.0
3092,4,730,54101.0
3093,1,"1,410",54103.0
3094,1,570,54105.0
3095,4,"9,280",54107.0
3096,3,"2,050",54109.0
3098,2,"1,290",55001.0
3099,2,"1,460",55003.0
3100,2,"4,030",55005.0
3101,2,"1,060",55007.0
3102,3,"31,430",55009.0
3103,u,"1,130",55011.0
3104,2,"1,120",55013.0
3105,4,"5,310",55015.0
3106,7,"6,410",55017.0
3107,3,"3,110",55019.0
3108,1,"5,840",55021.0
3109,1,"1,320",55023.0
3110,5,"76,650",55025.0
3111,u,"8,520",55027.0
3112,u,"2,010",55029.0
3113,1,"4,820",55031.0
3114,2,"6,090",55033.0
3115,2,"15,140",55035.0
3116,u,330,55037.0
3117,u,"11,350",55039.0
3118,3,820,55041.0
3119,1,"6,040",55043.0
3120,u,"3,770",55045.0
3121,1,"1,570",55047.0
3122,1,"2,330",55049.0
3123,1,390,55051.0
3124,2,"1,700",55053.0
3125,u,"9,580",55055.0
3126,1,"2,170",55057.0
3127,4,"20,450",55059.0
3128,u,"1,950",55061.0
3129,1,"16,630",55063.0
3130,1,"1,520",55065.0
3131,2,"1,560",55067.0
3132,1,"2,570",55069.0
3133,1,"7,850",55071.0
3134,5,"14,410",55073.0
3135,1,"3,540",55075.0
3136,u,"1,160",55077.0
3137,1,480,55078.0
3138,19,"132,690",55079.0
3139,3,"4,350",55081.0
3140,2,"3,400",55083.0
3141,2,"2,860",55085.0
3142,1,"21,830",55087.0
3143,u,"9,140",55089.0
3144,1,610,55091.0
3145,2,"5,610",55093.0
3146,1,"3,800",55095.0
3147,1,"9,370",55097.0
3148,3,980,55099.0
3149,1,"21,690",55101.0
3150,1,"1,490",55103.0
3151,4,"18,680",55105.0
3152,2,"1,090",55107.0
3153,1,"6,780",55109.0
3154,3,"1,240",55111.0
3155,1,"3,920",55113.0
3156,2,"12,190",55115.0
3157,1,"9,690",55117.0
3158,1,"1,740",55119.0
3159,1,"2,740",55121.0
3160,1,"2,610",55123.0
3161,3,"1,420",55125.0
3162,1,"12,230",55127.0
3163,2,"1,200",55129.0
3164,1,"13,750",55131.0
3165,1,"42,080",55133.0
3166,1,"4,640",55135.0
3167,1,"1,770",55137.0
3168,1,"21,080",55139.0
3169,1,"7,370",55141.0
3171,1,"6,890",56001.0
3172,2,"1,130",56003.0
3173,1,"6,280",56005.0
3174,1,"1,530",56007.0
3175,u,"1,520",56009.0
3176,1,640,56011.0
3177,6,"4,400",56013.0
3178,1,"1,240",56015.0
3179,1,390,56017.0
3180,1,750,56019.0
3181,3,"11,790",56021.0
3182,u,"1,850",56023.0
3183,5,"10,160",56025.0
3184,1,330,56027.0
3185,1,"2,920",56029.0
3186,1,720,56031.0
3187,1,"3,310",56033.0
3188,2,970,56035.0
3189,2,"5,620",56037.0
3190,u,"3,060",56039.0
3191,1,"2,440",56041.0
3192,1,750,56043.0
3193,1,650,56045.0
